symbol,eps,pe_ratio,book_value,source,pbv,dividend_yield,roe,health_score,grade,eps_score,pe_score,div_score,roe_score,pbv_score,momentum_score,last_updated
CYCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673468Z
CZBIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673471Z
DDBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673473Z
DHEL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673475Z
DHPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673478Z
DOLTI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673483Z
DORDI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673487Z
EBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673491Z
EBLD85,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673494Z
EBLD86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673496Z
EBLD91,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673499Z
EDBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673501Z
EHPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673503Z
ENL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673506Z
FMDBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673508Z
FOWAD,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673511Z
GBBD85,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673524Z
GBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673527Z
GBILD84/85,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673529Z
GBIME,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673531Z
GBIMESY2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673534Z
GBLBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673536Z
GCIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673538Z
GFCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673541Z
GHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673543Z
GIBF1,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673546Z
GILB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673550Z
GLBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673552Z
GLH,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673555Z
GMFBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673558Z
GMFIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673560Z
GMLI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673562Z
GRDBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673565Z
GSY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673567Z
GUFL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673569Z
GVL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673572Z
GWFD83,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673576Z
H8020,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673578Z
HBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673583Z
HBLD86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673585Z
HDHPC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673588Z
HDL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673590Z
HEI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673592Z
HEIP,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673595Z
HFIN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673597Z
HHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673601Z
HIDCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673604Z
HIDCLP,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673606Z
HIMSTAR,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673608Z
HLBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673611Z
HLI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673613Z
HLICF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673615Z
HPPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673618Z
HRL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673620Z
HURJA,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673623Z
ICFC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673627Z
ICFCD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673631Z
ICFCD89,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673633Z
IGI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673635Z
ILBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673640Z
ILI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673643Z
JBBD87,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673645Z
JBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673647Z
JBLB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673650Z
JFL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673654Z
JHAPA,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673656Z
JOSHI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673658Z
JSLBB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673661Z
KBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673663Z
KBLD86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673665Z
KBLD89,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673668Z
KBLD90,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673670Z
KBSH,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673672Z
KDBY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673675Z
KDL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673679Z
KEF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673681Z
KKHC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673686Z
KMCDB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673689Z
KPCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673691Z
KSBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673693Z
KSY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673696Z
LBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673698Z
LBBLD89,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673700Z
LBLD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673705Z
LEC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673707Z
LICN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673709Z
LLBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673712Z
LUK,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673716Z
LVF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673719Z
MAKAR,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673723Z
MANDU,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673726Z
MATRI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673730Z
MBJC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673732Z
MBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673735Z
MBLEF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673737Z
MCHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673739Z
MDB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673742Z
MEHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673744Z
MEL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673746Z
MEN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673749Z
MERO,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673751Z
MFIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673755Z
MHCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673758Z
MHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673762Z
MHNL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673765Z
MKCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673767Z
MKHC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673769Z
MKHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673772Z
MKJC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673774Z
MLBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673776Z
MLBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673779Z
MLBLD89,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673783Z
MLBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673785Z
MLBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673788Z
MMF1,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673790Z
MMKJL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673792Z
MNBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673795Z
MNMF1,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673797Z
MPFL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673799Z
MSLB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673804Z
NABBC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673808Z
NABIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673811Z
NABILD2089,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673813Z
NABILD87,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673815Z
NADEP,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673818Z
NBF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673820Z
NBF3,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673822Z
NBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673825Z
NBLD87,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673827Z
NESDO,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673829Z
NFS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673832Z
NGPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673834Z
NHDL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673837Z
NHPC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673839Z
NIBD84,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673841Z
NIBLGF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673844Z
NIBLSTF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673846Z
NIBSF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673848Z
NICA,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673851Z
NICAD2091,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673853Z
NICBF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673856Z
NICD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673858Z
NICFC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673860Z
NICGF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673863Z
NICL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673865Z
NICLBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673867Z
NICSF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673870Z
NIFRA,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673872Z
NIFRAGED,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673874Z
NIFRAUR85/86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673877Z
NIL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673879Z
NIMB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673881Z
NIMBPO,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673884Z
NLG,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673888Z
NLIC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673890Z
NLICL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673893Z
NMB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673895Z
NMB50,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673897Z
NMBHF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673900Z
NMBMF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673902Z
NMFBS,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673904Z
NMIC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673907Z
NMLBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673909Z
NRIC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673911Z
NRM,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673914Z
NRN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673916Z
NSIF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673918Z
NSY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673921Z
NTC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673923Z
NUBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673926Z
NWCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673930Z
NYADI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673932Z
OHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673935Z
PBD85,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673939Z
PBD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673942Z
PBLD84,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673944Z
PCBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673946Z
PFL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673951Z
PHCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673959Z
PMHPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673961Z
PMLI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673964Z
PPCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673966Z
PPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673968Z
PRIN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673971Z
PROFL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673973Z
